Version,Device,Clock_Period_nsec,Latency_msec,Synthesis_Time_sec,BRAM_Utilization_percentage,DSP_Utilization_percentage,FF_Utilization_percentage,LUT_Utilization_percentage,Array_1,Array_2,Array_3,Array_4,Array_5,Array_6,Array_7,Array_8,Array_9,Array_10,Array_11,Array_12,Array_13,Array_14,Array_15,Array_16,Array_17,Array_18,Array_19,Array_20,Array_21,Array_22,OuterLoop_1,OuterLoop_2,OuterLoop_3,OuterLoop_4,OuterLoop_5,OuterLoop_6,OuterLoop_7,OuterLoop_8,OuterLoop_9,OuterLoop_10,OuterLoop_11,OuterLoop_12,OuterLoop_13,OuterLoop_14,OuterLoop_15,OuterLoop_16,OuterLoop_17,OuterLoop_18,OuterLoop_19,OuterLoop_20,OuterLoop_21,OuterLoop_22,OuterLoop_23,OuterLoop_24,OuterLoop_25,OuterLoop_26,InnerLoop_1_1,InnerLoop_1_2,InnerLoop_1_3,InnerLoop_1_4,InnerLoop_1_5,InnerLoop_1_6,InnerLoop_1_7,InnerLoop_1_8,InnerLoop_1_9,InnerLoop_1_10,InnerLoop_1_11,InnerLoop_1_12,InnerLoop_1_13,InnerLoop_1_14,InnerLoop_1_15,InnerLoop_1_16,InnerLoop_2_1,InnerLoop_2_2,InnerLoop_2_3,InnerLoop_2_4,InnerLoop_2_5,InnerLoop_2_6,InnerLoop_2_7,InnerLoop_3_1,InnerLoop_3_2,InnerLoop_3_3,InnerLoop_3_4,InnerLoop_3_5,InnerLoop_4_1,InnerLoop_4_2
workload_0.cpp,xczu7ev-ffvc1156-2-e,10,0.06152,67,42,25,10,17,cyclic_2_1,block_2_1,block_4_1,block_8_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,pipeline_1,unroll_2,unroll_32,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
workload_1.cpp,xczu7ev-ffvc1156-2-e,10,0.06149,73,110,25,10,18,block_2_1,cyclic_32_1,cyclic_8_1,cyclic_2_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_32,pipeline_1,pipeline,unroll_32,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
workload_2.cpp,xczu7ev-ffvc1156-2-e,10,0.06149,75,229,25,17,18,block_8_1,block_32_1,block_16_1,block_2_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,pipeline,pipeline_1,unroll_32,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
workload_3.cpp,xczu7ev-ffvc1156-2-e,10,0.06152,100,182,6,16,276,cyclic_32_1,cyclic_32_1,cyclic_8_1,block_4_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,unroll_4,pipeline_1,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
workload_4.cpp,xczu7ev-ffvc1156-2-e,10,0.06152,66,123,25,10,18,cyclic_4_1,block_8_1,cyclic_16_1,cyclic_16_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_2,pipeline_1,unroll,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
workload_5.cpp,xczu7ev-ffvc1156-2-e,10,0.06152,329,14,12,132,1160,complete_1,block_2_1,complete_1,cyclic_2_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,unroll_16,unroll_2,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
workload_6.cpp,xczu7ev-ffvc1156-2-e,10,0.06153,125,52,47,44,46,block_2_1,cyclic_16_1,cyclic_2_1,complete_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,unroll_8,unroll_4,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
workload_7.cpp,xczu7ev-ffvc1156-2-e,10,0.06152,484,122,12,36,2178,block_4_1,block_16_1,cyclic_8_1,cyclic_8_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,unroll_32,unroll,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
workload_8.cpp,xczu7ev-ffvc1156-2-e,10,0.06155,491,162,6,36,2177,block_8_1,block_16_1,block_4_1,cyclic_8_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_32,unroll_32,pipeline_1,unroll_2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
workload_9.cpp,xczu7ev-ffvc1156-2-e,10,0.06149,67,70,25,10,17,block_4_1,block_8_1,cyclic_4_1,cyclic_2_1,complete_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline,pipeline_1,pipeline_1,unroll_16,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,unroll_4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,pipeline_1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR
